Category,Institution,Name,Description,Focus Areas,Contact,Website
Research,Institute for Sustainable Energy Systems,Jakob Petersen,"Experts in Data Science with additional focus on Digital Sustainability, Semiconductor Technology.","Data Science, Digital Sustainability, Semiconductor Technology",[email],https://www.institute.ch
Research,St.Gallen Institute of Technology and Innovation,Lukas Bühler,"Providing expertise in Corporate Social Responsibility, Technology through research, education, and innovation.","Corporate Social Responsibility, Technology",[email],https://www.st.gallen.ch
Research,St.Gallen Institute of Technology and Innovation,Christian Wagner,Specializing in Corporate Social Responsibility with complementary work in Technology.,"Corporate Social Responsibility, Technology",[email],https://www.st.gallen.ch
Research,St.Gallen Biotech Innovation Center,Erik Franco,"Advancing knowledge and applications in Mobility, Digital Health, particularly Mobility.","Mobility, Digital Health",[email],https://www.st.gallen.ch
Network,Innovation Network Eastern Switzerland - Smart Mobility,Anastasia Schulze,"Providing expertise in Mobility, Digital Health through research, education, and innovation.","Mobility, Digital Health",[email],https://www.innovation.ch
Academia,Eastern Switzerland University of Applied Sciences - Technology Department,Jakob Petersen,"Research and teaching in Technology Management, Medical Technology, Digitalization, with a special emphasis on Technology Management.","Technology Management, Medical Technology, Digitalization",[email],https://www.unisg.ch
Government,Canton of St. Gallen - Economic Development Office,Sophie Dufour,"Research group focused on Technology Management, also exploring Medical Technology, Digitalization.","Technology Management, Medical Technology, Digitalization",[email],https://www.canton.ch
Academia,Empa - Smart Cities Division,Jasmin Baumann,Experts in Consumer Behavior with additional focus on Family Businesses.,"Consumer Behavior, Family Businesses",[email],https://www.empa.ch
Network,Innovation Network Eastern Switzerland - AgriTech,Martin Dupont,Specializing in Consumer Behavior with complementary work in Family Businesses.,"Consumer Behavior, Family Businesses",[email],https://www.innovation.ch
Research,St.Gallen Center for Digital Transformation,Rafael Silva,"Research and teaching in HR Management, Business Growth, Technology Management, Supply Chain Management, with a special emphasis on HR Management.","HR Management, Business Growth, Technology Management, Supply Chain Management",[email],https://www.st.gallen.ch
Research,Institute for Sustainable Energy Systems,Clémence Girard,"Specializing in HR Management with complementary work in Business Growth, Technology Management, Supply Chain Management.","HR Management, Business Growth, Technology Management, Supply Chain Management",[email],https://www.institute.ch
Research,Helvetia Insurance Data Science Lab,Erik Franco,Experts in International Partnerships with additional focus on High Voltage Engineering.,"International Partnerships, High Voltage Engineering",[email],https://www.helvetia.ch
Academia,Eastern Switzerland University of Applied Sciences - Renewable Energy Research,Helena Schmid,Developing solutions in International Partnerships while conducting research on High Voltage Engineering.,"International Partnerships, High Voltage Engineering",[email],https://www.unisg.ch
Research,St.Gallen Institute for Human Resources Management,Julian Ribeiro,"Studies and innovations in Social Innovation, Social Partnership, with primary emphasis on applications in Social Innovation.","Social Innovation, Social Partnership",[email],https://www.st.gallen.ch
Network,Innovation Network Eastern Switzerland - AgriTech,Anna Simonsen,"Research group focused on Social Innovation, also exploring Social Partnership.","Social Innovation, Social Partnership",[email],https://www.innovation.ch
Research,Roche Diagnostics Research Unit,Gregor Wolff,"Studies and innovations in Injection Molding, Feasibility Studies, International Business, Electrical Engineering, with primary emphasis on applications in Injection Molding.","Injection Molding, Feasibility Studies, International Business, Electrical Engineering",[email],https://www.ost.ch
Academia,University of St.Gallen - Center for Marketing Studies,Sebastian Lange,"Research and teaching in Injection Molding, Feasibility Studies, International Business, Electrical Engineering, with a special emphasis on Injection Molding.","Injection Molding, Feasibility Studies, International Business, Electrical Engineering",[email],https://www.unisg.ch
Academia,University of St.Gallen - Institute for Economics,Alice Keller,"Studies and innovations in Service Innovation, Research Collaboration, with primary emphasis on applications in Service Innovation.","Service Innovation, Research Collaboration",[email],https://www.unisg.ch
Research,Empa,Roman Koch,"Research and teaching in Service Innovation, Research Collaboration, with a special emphasis on Service Innovation.","Service Innovation, Research Collaboration",[email],https://www.empa.ch
Academia,Eastern Switzerland University of Applied Sciences - Applied AI Laboratory,Pavel Kozlov,Experts in Biomedical Imaging with additional focus on Nursing Science.,"Biomedical Imaging, Nursing Science",[email],https://www.unisg.ch
Academia,University of St.Gallen - Center for Marketing Studies,Leonie Moreau,"Providing expertise in Biomedical Imaging, Nursing Science through research, education, and innovation.","Biomedical Imaging, Nursing Science",[email],https://www.unisg.ch
Research,Institute for Sustainable Energy Systems,Tobias Keller,"Providing expertise in Recycling, Environmental Technology, Sustainable Energy through research, education, and innovation.","Recycling, Environmental Technology, Sustainable Energy",[email],https://www.institute.ch
Research,Institute for Sustainable Energy Systems,Ines Horváth,"Experts in Recycling with additional focus on Environmental Technology, Sustainable Energy.","Recycling, Environmental Technology, Sustainable Energy",[email],https://www.institute.ch
Research,St.Gallen Institute for Digital Ethics,Ella García,"Specializing in Ethics with complementary work in Inclusion, Corporate Social Responsibility.","Ethics, Inclusion, Corporate Social Responsibility",[email],https://www.st.gallen.ch
Research,St.Gallen Institute for Digital Ethics,Eva Molnár,"Research group focused on Ethics, also exploring Inclusion, Corporate Social Responsibility.","Ethics, Inclusion, Corporate Social Responsibility",[email],https://www.st.gallen.ch
Academia,University of St.Gallen - Center for Marketing Studies,Anna Simonsen,"Developing solutions in Philosophy while conducting research on Social Work, Business Ethics, Social Partnership.","Philosophy, Social Work, Business Ethics, Social Partnership",[email],https://www.unisg.ch
Academia,Eastern Switzerland University of Applied Sciences - Cybersecurity Lab,Mila González,"Providing expertise in Philosophy, Social Work, Business Ethics, Social Partnership through research, education, and innovation.","Philosophy, Social Work, Business Ethics, Social Partnership",[email],https://www.unisg.ch
Government,Canton of St. Gallen,Philip Larsen,"Providing expertise in Neurodegenerative Diseases, Policy Representation through research, education, and innovation.","Neurodegenerative Diseases, Policy Representation",[email],https://www.canton.ch
Research,Bühler AG Innovation Lab,Stella Ricci,"Studies and innovations in Neurodegenerative Diseases, Policy Representation, with primary emphasis on applications in Neurodegenerative Diseases.","Neurodegenerative Diseases, Policy Representation",[email],https://www.bühler.ch
Academia,Eastern Switzerland University of Applied Sciences - Renewable Energy Research,Isabella Weber,"Experts in Additive Manufacturing with additional focus on Urban Sustainability, Digital Innovation, Traffic Engineering.","Additive Manufacturing, Urban Sustainability, Digital Innovation, Traffic Engineering",[email],https://www.unisg.ch
Research,St.Gallen Institute of Management,Oliver Hansen,"Advancing knowledge and applications in Additive Manufacturing, Urban Sustainability, Digital Innovation, Traffic Engineering, particularly Additive Manufacturing.","Additive Manufacturing, Urban Sustainability, Digital Innovation, Traffic Engineering",[email],https://www.st.gallen.ch
Research,Innosuisse,Gregor Wolff,"Experts in SMEs with additional focus on Business Networking, Semiconductor Technology.","SMEs, Business Networking, Semiconductor Technology",[email],https://www.innosuisse.ch
Research,St.Gallen Center for Digital Transformation,Alicia Schäfer,"Research group focused on Energy Conversion, also exploring Civil Engineering, Translational Research, Networking.","Energy Conversion, Civil Engineering, Translational Research, Networking",[email],https://www.st.gallen.ch
Network,Empa - Smart Cities Division,Maya Gupta,"Advancing knowledge and applications in Energy Conversion, Civil Engineering, Translational Research, Networking, particularly Energy Conversion.","Energy Conversion, Civil Engineering, Translational Research, Networking",[email],https://www.empa.ch
Association,Cantonal Trade Association St.Gallen (KGV),Oscar Lindberg,"Providing expertise in Sensor Technology, Software Development through research, education, and innovation.","Sensor Technology, Software Development",[email],https://www.cantonal.ch
Network,RhySearch,Benjamin Dietrich,"Providing expertise in Sensor Technology, Software Development through research, education, and innovation.","Sensor Technology, Software Development",[email],https://www.rhysearc.ch
Association,Cantonal Trade Association St.Gallen (KGV),Julia Maurer,"Research group focused on Collaborative Innovation, also exploring Product Launch, Research Commercialization.","Collaborative Innovation, Product Launch, Research Commercialization",[email],https://www.cantonal.ch
Research,Kantonsspital St.Gallen,Evelyn Rossi,"Specializing in Collaborative Innovation with complementary work in Product Launch, Research Commercialization.","Collaborative Innovation, Product Launch, Research Commercialization",[email],https://www.kssg.ch
Academia,Eastern Switzerland University of Applied Sciences (OST),Gregor Wolff,"Specializing in Law with complementary work in Corporate Law, Legal Advice.","Law, Corporate Law, Legal Advice",[email],https://www.unisg.ch
Research,Swissmem,Pavel Kozlov,"Developing solutions in Law while conducting research on Corporate Law, Legal Advice.","Law, Corporate Law, Legal Advice",[email],https://www.swissmem.ch
Research,RhySearch,Nina Lombardi,"Research group focused on Clinical Support, also exploring Precision Medicine.","Clinical Support, Precision Medicine",[email],https://www.rhysearc.ch
Research,ABB Research Hub St.Gallen,Sofia Carvalho,Experts in Clinical Support with additional focus on Precision Medicine.,"Clinical Support, Precision Medicine",[email],https://www.arhs.ch
Academia,Eastern Switzerland University of Applied Sciences - Design and Product Development,Pavel Kozlov,"Advancing knowledge and applications in Talent Development, Research Commercialization, Product Development, particularly Talent Development.","Talent Development, Research Commercialization, Product Development",[email],https://www.unisg.ch
Academia,Eastern Switzerland University of Applied Sciences - Design and Product Development,Jon Engel,"Specializing in Talent Development with complementary work in Research Commercialization, Product Development.","Talent Development, Research Commercialization, Product Development",[email],https://www.unisg.ch
Government,Canton of St. Gallen - Economic Development Office,Samuel Schneider,"Research and teaching in Sensor Technologies, Climate Protection, Automation, with a special emphasis on Sensor Technologies.","Sensor Technologies, Climate Protection, Automation",[email],https://www.canton.ch
Research,St.Gallen Robotics Institute,Leon Zimmermann,"Specializing in Sensor Technologies with complementary work in Climate Protection, Automation.","Sensor Technologies, Climate Protection, Automation",[email],https://www.st.gallen.ch
Research,St.Gallen Institute of Management,Anton Kaiser,Developing solutions in Decision Psychology while conducting research on Semiconductor Technology.,"Decision Psychology, Semiconductor Technology",[email],https://www.st.gallen.ch
Research,Innosuisse,Tim Mendes,Experts in Decision Psychology with additional focus on Semiconductor Technology.,"Decision Psychology, Semiconductor Technology",[email],https://www.innosuisse.ch
Research,St.Gallen Blockchain Center,Lisa Bachmann,"Specializing in Interest Representation with complementary work in Legal Advice, Talent Development, Sustainable Construction.","Interest Representation, Legal Advice, Talent Development, Sustainable Construction",[email],https://www.st.gallen.ch
Research,SFS Group Innovation Center,Nina Lombardi,"Research group focused on Interest Representation, also exploring Legal Advice, Talent Development, Sustainable Construction.","Interest Representation, Legal Advice, Talent Development, Sustainable Construction",[email],https://www.sgic.ch
Research,St.Gallen Innovation Hub,Mila González,"Research group focused on Wearable Sensors, also exploring Digital Transformation.","Wearable Sensors, Digital Transformation",[email],https://www.st.gallen.ch
Research,St.Gallen Center for Digital Transformation,Ruben Nielsen,"Advancing knowledge and applications in Wearable Sensors, Digital Transformation, particularly Wearable Sensors.","Wearable Sensors, Digital Transformation",[email],https://www.st.gallen.ch
Research,SFS Group Innovation Center,David Müller,"Research group focused on Further Education, also exploring Clinical Trials, Organization.","Further Education, Clinical Trials, Organization",[email],https://www.sgic.ch
Academia,University of St.Gallen - Center for Public Policy,Adrian Berg,"Experts in Regulatory Compliance with additional focus on Technology Law, Compliance.","Regulatory Compliance, Technology Law, Compliance",[email],https://www.unisg.ch
Government,City of St.Gallen,Anja Jensen,"Providing expertise in Regulatory Compliance, Technology Law, Compliance through research, education, and innovation.","Regulatory Compliance, Technology Law, Compliance",[email],https://www.city.ch
Academia,Eastern Switzerland University of Applied Sciences - Water Management Research,Clara Santos,"Developing solutions in Interface Phenomena while conducting research on Business Models, Traffic Engineering, Global Collaboration.","Interface Phenomena, Business Models, Traffic Engineering, Global Collaboration",[email],https://www.unisg.ch
Research,Nestlé Food Science Institute,Amélie Fischer,"Research group focused on Interface Phenomena, also exploring Business Models, Traffic Engineering, Global Collaboration.","Interface Phenomena, Business Models, Traffic Engineering, Global Collaboration",[email],https://www.nestlé.ch
Research,St.Gallen Center for Digital Transformation,Anna Simonsen,"Developing solutions in Project Implementation while conducting research on Implants, Industry Collaboration.","Project Implementation, Implants, Industry Collaboration",[email],https://www.st.gallen.ch
Research,Helvetia Insurance Data Science Lab,Ella García,"Research group focused on Project Implementation, also exploring Implants, Industry Collaboration.","Project Implementation, Implants, Industry Collaboration",[email],https://www.helvetia.ch
Government,Canton of St.Gallen - Innovation and Technology Office,Felix Martin,"Specializing in Financial Control with complementary work in Macroeconomics, Banking, Finance.","Financial Control, Macroeconomics, Banking, Finance",[email],https://www.canton.ch
Research,SFS Group Innovation Center,Daniel Fischer,"Providing expertise in Financial Control, Macroeconomics, Banking, Finance through research, education, and innovation.","Financial Control, Macroeconomics, Banking, Finance",[email],https://www.sgic.ch
Research,St.Gallen Environmental Research Center,Elisa Bader,"Developing solutions in Commercialization while conducting research on Social Partnership, Interface Phenomena.","Commercialization, Social Partnership, Interface Phenomena",[email],https://www.st.gallen.ch
Research,Nestlé Food Science Institute,Gregor Wolff,"Specializing in Commercialization with complementary work in Social Partnership, Interface Phenomena.","Commercialization, Social Partnership, Interface Phenomena",[email],https://www.nestlé.ch
Research,Helvetia Insurance Data Science Lab,Florian Sutter,"Providing expertise in Biotechnology, High-Precision Manufacturing, Software Development, Corporate Social Responsibility through research, education, and innovation.","Biotechnology, High-Precision Manufacturing, Software Development, Corporate Social Responsibility",[email],https://www.helvetia.ch
Academia,University of St.Gallen - Center for Business Analytics,Clara Santos,"Research and teaching in Biotechnology, High-Precision Manufacturing, Software Development, Corporate Social Responsibility, with a special emphasis on Biotechnology.","Biotechnology, High-Precision Manufacturing, Software Development, Corporate Social Responsibility",[email],https://www.unisg.ch
Research,St.Gallen Artificial Intelligence Institute,Jon Engel,"Research and teaching in Artificial Intelligence, Talent Development, High Voltage Engineering, Mechatronics, with a special emphasis on Artificial Intelligence.","Artificial Intelligence, Talent Development, High Voltage Engineering, Mechatronics",[email],https://www.st.gallen.ch
Research,St.Gallen Robotics Institute,Marta Rossi,"Research and teaching in Independent Research, Healthcare Research, with a special emphasis on Independent Research.","Independent Research, Healthcare Research",[email],https://www.st.gallen.ch
Research,ABB Research Hub St.Gallen,Niklas Heinrich,Experts in Independent Research with additional focus on Healthcare Research.,"Independent Research, Healthcare Research",[email],https://www.arhs.ch
Government,Canton of St.Gallen - Innovation and Technology Office,Sofia Carvalho,Experts in Nanostructured Materials with additional focus on Technology.,"Nanostructured Materials, Technology",[email],https://www.canton.ch
Academia,Eastern Switzerland University of Applied Sciences - Technology Department,Nico Jung,"Providing expertise in Nanostructured Materials, Technology through research, education, and innovation.","Nanostructured Materials, Technology",[email],https://www.unisg.ch
Research,St.Gallen Institute for Digital Ethics,Rafael Silva,"Research and teaching in Transdisciplinary Research, Organizational Development, Technology Development, Translational Research, with a special emphasis on Transdisciplinary Research.","Transdisciplinary Research, Organizational Development, Technology Development, Translational Research",[email],https://www.st.gallen.ch
Academia,University of St.Gallen - Center for Leadership Studies,Leo Hoffmann,"Research and teaching in Transdisciplinary Research, Organizational Development, Technology Development, Translational Research, with a special emphasis on Transdisciplinary Research.","Transdisciplinary Research, Organizational Development, Technology Development, Translational Research",[email],https://www.unisg.ch
Academia,University of St.Gallen (HSG),Lisa Bachmann,"Research and teaching in Management, Corporate Governance, International Business, with a special emphasis on Management.","Management, Corporate Governance, International Business",[email],https://www.unisg.ch
Research,St.Gallen Institute for International Affairs,Philip Larsen,"Developing solutions in Management while conducting research on Corporate Governance, International Business.","Management, Corporate Governance, International Business",[email],https://www.st.gallen.ch
Research,St.Gallen Health,Anja Jensen,"Research group focused on IT Strategy, also exploring Digital Innovation, Medical Technology.","IT Strategy, Digital Innovation, Medical Technology",[email],https://www.st.gallen.ch
Research,Innosuisse - Eastern Switzerland Division,Anastasia Schulze,"Research group focused on IT Strategy, also exploring Digital Innovation, Medical Technology.","IT Strategy, Digital Innovation, Medical Technology",[email],https://www.innosuisse.ch
Academia,Innosuisse - Eastern Switzerland Division,Leo Hoffmann,"Specializing in Signal Processing with complementary work in Product Launch, Cancer Research, Circular Economy Research.","Signal Processing, Product Launch, Cancer Research, Circular Economy Research",[email],https://www.innosuisse.ch
Government,City of St.Gallen,Noah Huber,"Research and teaching in Signal Processing, Product Launch, Cancer Research, Circular Economy Research, with a special emphasis on Signal Processing.","Signal Processing, Product Launch, Cancer Research, Circular Economy Research",[email],https://www.city.ch
Network,Empa - Materials Science Division,Bianca Graf,"Research and teaching in Materials Science, Sustainability Transformations, with a special emphasis on Materials Science.","Materials Science, Sustainability Transformations",[email],https://www.empa.ch
Academia,Eastern Switzerland University of Applied Sciences (OST),Bianca Graf,"Studies and innovations in Materials Science, Sustainability Transformations, with primary emphasis on applications in Materials Science.","Materials Science, Sustainability Transformations",[email],https://www.unisg.ch
Research,Roche Diagnostics Research Unit,Adrian Berg,"Research group focused on Microelectronics, also exploring Innovation Strategies.","Microelectronics, Innovation Strategies",[email],https://www.ost.ch
Research,Swiss Federal Institute for Technology St.Gallen,Mia Petrov,Experts in Microelectronics with additional focus on Innovation Strategies.,"Microelectronics, Innovation Strategies",[email],https://www.swiss.ch
Academia,University of St.Gallen - Center for Leadership Studies,Benjamin Dietrich,"Research group focused on Leadership, also exploring IT Strategy, Corporate Social Responsibility.","Leadership, IT Strategy, Corporate Social Responsibility",[email],https://www.unisg.ch
Academia,Eastern Switzerland University of Applied Sciences - Design and Product Development,Ruben Nielsen,"Research and teaching in Immunological Research, Product Development, Production Management, with a special emphasis on Immunological Research.","Immunological Research, Product Development, Production Management",[email],https://www.unisg.ch
Academia,Eastern Switzerland University of Applied Sciences - Design and Product Development,Jan Kraus,"Studies and innovations in Immunological Research, Product Development, Production Management, with primary emphasis on applications in Immunological Research.","Immunological Research, Product Development, Production Management",[email],https://www.unisg.ch
Network,"""IT rockt!"" St.Gallen",Julia Maurer,"Research and teaching in Risk Management, Family Businesses, Corporate Strategy, with a special emphasis on Risk Management.","Risk Management, Family Businesses, Corporate Strategy",[email],https://www.rs.ch
Research,St.Gallen Health,Tom Schulz,"Developing solutions in Risk Management while conducting research on Family Businesses, Corporate Strategy.","Risk Management, Family Businesses, Corporate Strategy",[email],https://www.st.gallen.ch
Research,Kantonsspital St.Gallen - Research and Development,Niklas Heinrich,"Experts in Idea Validation with additional focus on Corporate Strategy, Logistics.","Idea Validation, Corporate Strategy, Logistics",[email],https://www.kssg.ch
Research,Nestlé Food Science Institute,Theresa Ritter,"Research group focused on Idea Validation, also exploring Corporate Strategy, Logistics.","Idea Validation, Corporate Strategy, Logistics",[email],https://www.nestlé.ch
Academia,Eastern Switzerland University of Applied Sciences - Cybersecurity Lab,Sebastian Lange,"Providing expertise in Emerging Markets, Further Education, Financial Markets through research, education, and innovation.","Emerging Markets, Further Education, Financial Markets",[email],https://www.unisg.ch
Research,Chamber of Commerce St.Gallen-Appenzell (IHK),Helena Schmid,"Specializing in Emerging Markets with complementary work in Further Education, Financial Markets.","Emerging Markets, Further Education, Financial Markets",[email],https://www.chamber.ch
Research,St.Gallen Institute of Management,Marta Rossi,"Research group focused on Export Consulting, also exploring Process Optimization.","Export Consulting, Process Optimization",[email],https://www.st.gallen.ch
Academia,Eastern Switzerland University of Applied Sciences - Renewable Energy Research,Daniel Fischer,Experts in Export Consulting with additional focus on Process Optimization.,"Export Consulting, Process Optimization",[email],https://www.unisg.ch
Research,St.Gallen Artificial Intelligence Institute,Isabella Weber,"Providing expertise in Technical Infrastructure, Artificial Intelligence through research, education, and innovation.","Technical Infrastructure, Artificial Intelligence",[email],https://www.st.gallen.ch
Research,St.Gallen Artificial Intelligence Institute,Lisa Bachmann,"Research group focused on Technical Infrastructure, also exploring Artificial Intelligence.","Technical Infrastructure, Artificial Intelligence",[email],https://www.st.gallen.ch
