Category,Institution,Name,Description,Focus Areas,Contact,Website
Academia,Eastern Switzerland University of Applied Sciences - Water Management Research,Christian Wagner,"Specializing in Sustainable Business Models with complementary work in Management, Organizational Development, Family Businesses.","Sustainable Business Models, Management, Organizational Development, Family Businesses",[email],https://www.unisg.ch
Network,Innosuisse - Eastern Switzerland Division,Lara Novak,"Specializing in Sustainable Business Models with complementary work in Management, Organizational Development, Family Businesses.","Sustainable Business Models, Management, Organizational Development, Family Businesses",[email],https://www.innosuisse.ch
Research,Bühler AG Innovation Lab,Gregor Wolff,"Studies and innovations in International Economics, Financial Control, with primary emphasis on applications in International Economics.","International Economics, Financial Control",[email],https://www.bühler.ch
Research,Empa - Smart Cities Division,Monika Krüger,Specializing in International Economics with complementary work in Financial Control.,"International Economics, Financial Control",[email],https://www.empa.ch
Network,Chamber of Commerce St.Gallen-Appenzell (IHK),Jan Kraus,"Research group focused on Reconstructive Surgery, also exploring Talent Development, Legal Advice.","Reconstructive Surgery, Talent Development, Legal Advice",[email],https://www.chamber.ch
Academia,Eastern Switzerland University of Applied Sciences - Renewable Energy Research,Jakob Petersen,"Specializing in Reconstructive Surgery with complementary work in Talent Development, Legal Advice.","Reconstructive Surgery, Talent Development, Legal Advice",[email],https://www.unisg.ch
Network,Empa - Materials Science Division,Hanna Varga,"Providing expertise in Market Expansion, Neurodegenerative Diseases through research, education, and innovation.","Market Expansion, Neurodegenerative Diseases",[email],https://www.empa.ch
Academia,University of St.Gallen - Center for Economic Policy,Sebastian Lange,"Advancing knowledge and applications in Market Expansion, Neurodegenerative Diseases, particularly Market Expansion.","Market Expansion, Neurodegenerative Diseases",[email],https://www.unisg.ch
Government,City of St.Gallen,Nico Jung,"Research and teaching in Process Upscaling, Cross-border Innovation, Talent Development, Service Development, with a special emphasis on Process Upscaling.","Process Upscaling, Cross-border Innovation, Talent Development, Service Development",[email],https://www.city.ch
Research,St.Gallen Institute for Human Resources Management,Ines Horváth,"Research group focused on Process Upscaling, also exploring Cross-border Innovation, Talent Development, Service Development.","Process Upscaling, Cross-border Innovation, Talent Development, Service Development",[email],https://www.st.gallen.ch
Research,St.Gallen Institute for Digital Ethics,Maya Gupta,"Developing solutions in Social Policy while conducting research on Ethics, Social Innovation.","Social Policy, Ethics, Social Innovation",[email],https://www.st.gallen.ch
Research,St.Gallen Institute for Digital Ethics,Aline Stahl,"Studies and innovations in Social Policy, Ethics, Social Innovation, with primary emphasis on applications in Social Policy.","Social Policy, Ethics, Social Innovation",[email],https://www.st.gallen.ch
Academia,Chamber of Commerce St.Gallen-Appenzell (IHK),Florian Sutter,"Providing expertise in Education & Training, Cross-border Innovation, Sensor Technologies through research, education, and innovation.","Education & Training, Cross-border Innovation, Sensor Technologies",[email],https://www.chamber.ch
Academia,Eastern Switzerland University of Applied Sciences - Cybersecurity Lab,Anna Simonsen,"Developing solutions in Education & Training while conducting research on Cross-border Innovation, Sensor Technologies.","Education & Training, Cross-border Innovation, Sensor Technologies",[email],https://www.unisg.ch
Research,St.Gallen Institute for Digital Ethics,Anastasia Schulze,"Advancing knowledge and applications in Accounting, Healthcare Research, Ethics, Education, particularly Accounting.","Accounting, Healthcare Research, Ethics, Education",[email],https://www.st.gallen.ch
Research,St.Gallen Institute for Digital Ethics,Christian Wagner,"Experts in Accounting with additional focus on Healthcare Research, Ethics, Education.","Accounting, Healthcare Research, Ethics, Education",[email],https://www.st.gallen.ch
Network,Innovation Network Eastern Switzerland - AgriTech,Oscar Lindberg,"Experts in Product Innovation with additional focus on Software Development, Social Innovation, Circular Economy Research.","Product Innovation, Software Development, Social Innovation, Circular Economy Research",[email],https://www.innovation.ch
Academia,University of St.Gallen - Center for Financial Studies,Julia Maurer,"Developing solutions in Neurological Disorders while conducting research on Automation, Business Strategy, Energy Storage.","Neurological Disorders, Automation, Business Strategy, Energy Storage",[email],https://www.unisg.ch
Academia,University of St.Gallen - Institute for Economics,Veronika Kunz,"Specializing in Neurological Disorders with complementary work in Automation, Business Strategy, Energy Storage.","Neurological Disorders, Automation, Business Strategy, Energy Storage",[email],https://www.unisg.ch
Academia,Empa - Smart Cities Division,Monika Krüger,"Research and teaching in Networking Events, Digitalization, Nursing Science, with a special emphasis on Networking Events.","Networking Events, Digitalization, Nursing Science",[email],https://www.empa.ch
Research,HILTI Research Facility,Nico Jung,"Research and teaching in Networking Events, Digitalization, Nursing Science, with a special emphasis on Networking Events.","Networking Events, Digitalization, Nursing Science",[email],https://www.hilti.ch
Research,St.Gallen Institute of Management,Nina Lombardi,"Developing solutions in Corporate Finance while conducting research on Business Growth, Business Strategy, Corporate Law.","Corporate Finance, Business Growth, Business Strategy, Corporate Law",[email],https://www.st.gallen.ch
Research,St.Gallen Health,Alicia Schäfer,"Research group focused on Renewable Energies, also exploring Environmental Technology.","Renewable Energies, Environmental Technology",[email],https://www.st.gallen.ch
Research,Nestlé Food Science Institute,Greta Zimmer,"Research and teaching in Renewable Energies, Environmental Technology, with a special emphasis on Renewable Energies.","Renewable Energies, Environmental Technology",[email],https://www.nestlé.ch
Academia,University of St.Gallen - Center for Marketing Studies,Max Mustermann,"Research and teaching in Polymer Materials, Business Ethics, Consulting, with a special emphasis on Polymer Materials.","Polymer Materials, Business Ethics, Consulting",[email],https://www.unisg.ch
Association,Cantonal Trade Association St.Gallen (KGV),Sophie Dufour,"Experts in Polymer Materials with additional focus on Business Ethics, Consulting.","Polymer Materials, Business Ethics, Consulting",[email],https://www.cantonal.ch
Government,City of St.Gallen,Emma Nilsen,"Providing expertise in Photonics, Environmental Impact Reduction through research, education, and innovation.","Photonics, Environmental Impact Reduction",[email],https://www.city.ch
Network,"""IT rockt!"" St.Gallen",Maya Gupta,"Advancing knowledge and applications in Photonics, Environmental Impact Reduction, particularly Photonics.","Photonics, Environmental Impact Reduction",[email],https://www.rs.ch
Network,Innovation Network Eastern Switzerland - Smart Mobility,Marta Rossi,"Developing solutions in Innovation while conducting research on Cross-border Innovation, Talent Development, Independent Research.","Innovation, Cross-border Innovation, Talent Development, Independent Research",[email],https://www.innovation.ch
Research,Innosuisse,Mila González,"Studies and innovations in Environmental Technologies, Renewable Energies, Environmental Technology, with primary emphasis on applications in Environmental Technologies.","Environmental Technologies, Renewable Energies, Environmental Technology",[email],https://www.innosuisse.ch
Academia,University of St.Gallen (HSG),Lisa Bachmann,"Studies and innovations in Environmental Technologies, Renewable Energies, Environmental Technology, with primary emphasis on applications in Environmental Technologies.","Environmental Technologies, Renewable Energies, Environmental Technology",[email],https://www.unisg.ch
Network,St.Gallen Nanotechnology Hub,Philip Larsen,Specializing in ICT with complementary work in SMEs.,"ICT, SMEs",[email],https://www.st.gallen.ch
Academia,Eastern Switzerland University of Applied Sciences (OST),Fabian Huber,"Studies and innovations in ICT, SMEs, with primary emphasis on applications in ICT.","ICT, SMEs",[email],https://www.unisg.ch
Research,St.Gallen Health,Isabella Weber,"Research group focused on Hand Injuries, also exploring Supply Chain Management.","Hand Injuries, Supply Chain Management",[email],https://www.st.gallen.ch
Research,"""IT rockt!"" St.Gallen",Theresa Ritter,"Research and teaching in Hand Injuries, Supply Chain Management, with a special emphasis on Hand Injuries.","Hand Injuries, Supply Chain Management",[email],https://www.rs.ch
Academia,Eastern Switzerland University of Applied Sciences - Design and Product Development,Clara Santos,Experts in Market Analysis with additional focus on High Voltage Engineering.,"Market Analysis, High Voltage Engineering",[email],https://www.unisg.ch
Academia,University of St.Gallen (HSG),Stella Ricci,"Providing expertise in Market Analysis, High Voltage Engineering through research, education, and innovation.","Market Analysis, High Voltage Engineering",[email],https://www.unisg.ch
Academia,RhySearch,Stella Ricci,Specializing in Microsurgical Procedures with complementary work in Civil Engineering.,"Microsurgical Procedures, Civil Engineering",[email],https://www.rhysearc.ch
Academia,University of St.Gallen - Center for Financial Studies,Paul Vogel,Developing solutions in Microsurgical Procedures while conducting research on Civil Engineering.,"Microsurgical Procedures, Civil Engineering",[email],https://www.unisg.ch
Research,Institute for Sustainable Energy Systems,Leonie Moreau,"Providing expertise in Urban Development, Product Innovation, Service Development through research, education, and innovation.","Urban Development, Product Innovation, Service Development",[email],https://www.institute.ch
Research,Bühler AG Innovation Lab,Sophie Dufour,"Research and teaching in Urban Development, Product Innovation, Service Development, with a special emphasis on Urban Development.","Urban Development, Product Innovation, Service Development",[email],https://www.bühler.ch
Research,St.Gallen Biotech Innovation Center,David Müller,"Advancing knowledge and applications in Energy-efficient Buildings, Process Optimization, particularly Energy-efficient Buildings.","Energy-efficient Buildings, Process Optimization",[email],https://www.st.gallen.ch
Academia,University of St.Gallen - Center for Business Analytics,Roman Koch,"Research and teaching in Energy-efficient Buildings, Process Optimization, with a special emphasis on Energy-efficient Buildings.","Energy-efficient Buildings, Process Optimization",[email],https://www.unisg.ch
Network,RhySearch,Felix Martin,"Research group focused on Optical Coatings, also exploring Product Launch.","Optical Coatings, Product Launch",[email],https://www.rhysearc.ch
Research,St.Gallen Institute for International Affairs,Florian Sutter,"Research and teaching in Optical Coatings, Product Launch, with a special emphasis on Optical Coatings.","Optical Coatings, Product Launch",[email],https://www.st.gallen.ch
Research,Nestlé Food Science Institute,Fabian Huber,"Studies and innovations in Sustainability, Technology Development, with primary emphasis on applications in Sustainability.","Sustainability, Technology Development",[email],https://www.nestlé.ch
Research,Roche Diagnostics Research Unit,Lucas Bianchi,"Providing expertise in Sustainability, Technology Development through research, education, and innovation.","Sustainability, Technology Development",[email],https://www.ost.ch
Research,Swiss Federal Institute for Technology St.Gallen,Patrick Fuchs,"Specializing in Latin America with complementary work in Legal Advice, Consulting.","Latin America, Legal Advice, Consulting",[email],https://www.swiss.ch
Research,St.Gallen Institute for Digital Ethics,Oscar Lindberg,"Developing solutions in Latin America while conducting research on Legal Advice, Consulting.","Latin America, Legal Advice, Consulting",[email],https://www.st.gallen.ch
Academia,Empa - Materials Science Division,Tom Schulz,Developing solutions in Clinical Study Design while conducting research on Precision Medicine.,"Clinical Study Design, Precision Medicine",[email],https://www.empa.ch
Academia,Eastern Switzerland University of Applied Sciences - Renewable Energy Research,Clara Santos,Experts in Clinical Study Design with additional focus on Precision Medicine.,"Clinical Study Design, Precision Medicine",[email],https://www.unisg.ch
Academia,Empa - Smart Cities Division,Ines Horváth,"Experts in Systemic Solutions with additional focus on Medical Technology, Finance, Biomedical Imaging.","Systemic Solutions, Medical Technology, Finance, Biomedical Imaging",[email],https://www.empa.ch
Academia,University of St.Gallen - Center for Public Policy,Jasmin Baumann,"Research group focused on Systemic Solutions, also exploring Medical Technology, Finance, Biomedical Imaging.","Systemic Solutions, Medical Technology, Finance, Biomedical Imaging",[email],https://www.unisg.ch
Research,St.Gallen Institute for International Affairs,Tobias Keller,"Advancing knowledge and applications in Economic Policy, Banking, particularly Economic Policy.","Economic Policy, Banking",[email],https://www.st.gallen.ch
Network,Innovation Network Eastern Switzerland - AgriTech,Alice Keller,"Research and teaching in Immunobiology, Sensor Technology, Feasibility Studies, with a special emphasis on Immunobiology.","Immunobiology, Sensor Technology, Feasibility Studies",[email],https://www.innovation.ch
Research,St.Gallen Artificial Intelligence Institute,Leo Hoffmann,"Developing solutions in Immunobiology while conducting research on Sensor Technology, Feasibility Studies.","Immunobiology, Sensor Technology, Feasibility Studies",[email],https://www.st.gallen.ch
Academia,University of St.Gallen (HSG),Felix Martin,"Research and teaching in Startup Support, Automation, with a special emphasis on Startup Support.","Startup Support, Automation",[email],https://www.unisg.ch
Academia,University of St.Gallen - Center for Entrepreneurship,Felix Martin,"Studies and innovations in Startup Support, Automation, with primary emphasis on applications in Startup Support.","Startup Support, Automation",[email],https://www.unisg.ch
Research,St.Gallen Institute for International Affairs,Marc Leroy,"Providing expertise in Manufacturing Technology, Environmental Technology, Digital Transformation through research, education, and innovation.","Manufacturing Technology, Environmental Technology, Digital Transformation",[email],https://www.st.gallen.ch
Research,St.Gallen Center for Digital Transformation,Niklas Heinrich,"Specializing in Manufacturing Technology with complementary work in Environmental Technology, Digital Transformation.","Manufacturing Technology, Environmental Technology, Digital Transformation",[email],https://www.st.gallen.ch
Government,Canton of St.Gallen - Innovation and Technology Office,Tom Schulz,"Research and teaching in Food Innovation, Innovation, Product Launch, Social Innovation, with a special emphasis on Food Innovation.","Food Innovation, Innovation, Product Launch, Social Innovation",[email],https://www.canton.ch
Network,Innovation Network Eastern Switzerland - AgriTech,Ella García,"Providing expertise in Food Innovation, Innovation, Product Launch, Social Innovation through research, education, and innovation.","Food Innovation, Innovation, Product Launch, Social Innovation",[email],https://www.innovation.ch
Research,HILTI Research Facility,Ines Horváth,"Experts in Market Entry with additional focus on Market Analysis, Mechanical Engineering, Global Collaboration.","Market Entry, Market Analysis, Mechanical Engineering, Global Collaboration",[email],https://www.hilti.ch
Network,St.Gallen Innovation Hub,Tobias Keller,"Experts in Market Entry with additional focus on Market Analysis, Mechanical Engineering, Global Collaboration.","Market Entry, Market Analysis, Mechanical Engineering, Global Collaboration",[email],https://www.st.gallen.ch
Network,Switzerland Innovation Park Ost - Digital Manufacturing,Lisa Bachmann,"Providing expertise in Industry Representation, Family Businesses, Biotechnology through research, education, and innovation.","Industry Representation, Family Businesses, Biotechnology",[email],https://www.ost.ch
Research,ABB Research Hub St.Gallen,Jon Engel,"Specializing in Industry Representation with complementary work in Family Businesses, Biotechnology.","Industry Representation, Family Businesses, Biotechnology",[email],https://www.arhs.ch
Academia,University of St.Gallen - Center for Economic Policy,Ruben Nielsen,"Research group focused on Robotics, also exploring Digital Sustainability, Feasibility Studies.","Robotics, Digital Sustainability, Feasibility Studies",[email],https://www.unisg.ch
Research,St.Gallen Robotics Institute,Valentina Bianchi,"Advancing knowledge and applications in Robotics, Digital Sustainability, Feasibility Studies, particularly Robotics.","Robotics, Digital Sustainability, Feasibility Studies",[email],https://www.st.gallen.ch
Academia,University of St.Gallen - Center for Public Policy,Lara Novak,"Advancing knowledge and applications in Coating Technologies, IT Strategy, particularly Coating Technologies.","Coating Technologies, IT Strategy",[email],https://www.unisg.ch
Research,St.Gallen Artificial Intelligence Institute,Magdalena Lang,"Research group focused on Coating Technologies, also exploring IT Strategy.","Coating Technologies, IT Strategy",[email],https://www.st.gallen.ch
Research,St.Gallen Institute for Digital Ethics,Lara Novak,"Research group focused on Landscape Architecture, also exploring Electrical Engineering.","Landscape Architecture, Electrical Engineering",[email],https://www.st.gallen.ch
Academia,University of St.Gallen - Center for Marketing Studies,Andreas Simic,"Advancing knowledge and applications in Landscape Architecture, Electrical Engineering, particularly Landscape Architecture.","Landscape Architecture, Electrical Engineering",[email],https://www.unisg.ch
Network,Innovation Network Eastern Switzerland,Sofia Carvalho,"Studies and innovations in E-Health, Clinical Support, Healthcare Industry, Medical Technology, with primary emphasis on applications in E-Health.","E-Health, Clinical Support, Healthcare Industry, Medical Technology",[email],https://www.innovation.ch
Academia,University of St.Gallen - Center for Marketing Studies,Klara Németh,"Providing expertise in E-Health, Clinical Support, Healthcare Industry, Medical Technology through research, education, and innovation.","E-Health, Clinical Support, Healthcare Industry, Medical Technology",[email],https://www.unisg.ch
Research,St.Gallen Institute of Technology and Innovation,Matteo Rossi,"Specializing in Nanoscale Materials with complementary work in Legal Advice, Policy Representation, Risk Management.","Nanoscale Materials, Legal Advice, Policy Representation, Risk Management",[email],https://www.st.gallen.ch
Academia,Eastern Switzerland University of Applied Sciences - Applied AI Laboratory,Jan Kraus,"Studies and innovations in Nanoscale Materials, Legal Advice, Policy Representation, Risk Management, with primary emphasis on applications in Nanoscale Materials.","Nanoscale Materials, Legal Advice, Policy Representation, Risk Management",[email],https://www.unisg.ch
Network,Empa - Smart Cities Division,Niklas Heinrich,"Providing expertise in Smart Cities, Technology Law, Software Development through research, education, and innovation.","Smart Cities, Technology Law, Software Development",[email],https://www.empa.ch
Network,Empa - Smart Cities Division,Felix Martin,"Developing solutions in Smart Cities while conducting research on Technology Law, Software Development.","Smart Cities, Technology Law, Software Development",[email],https://www.empa.ch
Research,St.Gallen Institute for Human Resources Management,Matteo Rossi,"Studies and innovations in Business Law, Business Networking, Management, with primary emphasis on applications in Business Law.","Business Law, Business Networking, Management",[email],https://www.st.gallen.ch
Research,St.Gallen Institute for Human Resources Management,Valentina Bianchi,"Research group focused on Business Law, also exploring Business Networking, Management.","Business Law, Business Networking, Management",[email],https://www.st.gallen.ch
Academia,"""IT rockt!"" St.Gallen",Aline Stahl,"Providing expertise in Oncology, Risk Management through research, education, and innovation.","Oncology, Risk Management",[email],https://www.rs.ch
Academia,Innosuisse - Eastern Switzerland Division,Anastasia Schulze,"Studies and innovations in Oncology, Risk Management, with primary emphasis on applications in Oncology.","Oncology, Risk Management",[email],https://www.innosuisse.ch
Academia,Eastern Switzerland University of Applied Sciences - Water Management Research,Ella García,"Experts in Smart Infrastructure with additional focus on Commercialization, Smart Cities.","Smart Infrastructure, Commercialization, Smart Cities",[email],https://www.unisg.ch
Academia,Empa - Smart Cities Division,Elena Kovács,"Advancing knowledge and applications in Smart Infrastructure, Commercialization, Smart Cities, particularly Smart Infrastructure.","Smart Infrastructure, Commercialization, Smart Cities",[email],https://www.empa.ch
Research,St.Gallen Institute for Human Resources Management,Philip Larsen,"Studies and innovations in Clinical Neurology, Digital Health, Precision Medicine, with primary emphasis on applications in Clinical Neurology.","Clinical Neurology, Digital Health, Precision Medicine",[email],https://www.st.gallen.ch
Academia,University of St.Gallen - Behavioral Science Institute,Jan Kraus,"Research group focused on Clinical Neurology, also exploring Digital Health, Precision Medicine.","Clinical Neurology, Digital Health, Precision Medicine",[email],https://www.unisg.ch
Research,St.Gallen Artificial Intelligence Institute,Leo Hoffmann,"Specializing in Haematology with complementary work in Healthcare Research, Family Businesses, Networking.","Haematology, Healthcare Research, Family Businesses, Networking",[email],https://www.st.gallen.ch
Association,Cantonal Trade Association St.Gallen (KGV),Lara Novak,"Developing solutions in Haematology while conducting research on Healthcare Research, Family Businesses, Networking.","Haematology, Healthcare Research, Family Businesses, Networking",[email],https://www.cantonal.ch
Research,Swiss Federal Institute for Technology St.Gallen,Felix Martin,"Providing expertise in Economic Information, Corporate Finance, International Economics through research, education, and innovation.","Economic Information, Corporate Finance, International Economics",[email],https://www.swiss.ch
Academia,Eastern Switzerland University of Applied Sciences (OST),Lucas Bianchi,"Studies and innovations in Economic Information, Corporate Finance, International Economics, with primary emphasis on applications in Economic Information.","Economic Information, Corporate Finance, International Economics",[email],https://www.unisg.ch
Research,St.Gallen Institute for Human Resources Management,Lara Novak,"Research group focused on Business Administration, also exploring Business Models, Management, Organization.","Business Administration, Business Models, Management, Organization",[email],https://www.st.gallen.ch
Research,St.Gallen Institute for Human Resources Management,Maya Gupta,"Experts in Business Administration with additional focus on Business Models, Management, Organization.","Business Administration, Business Models, Management, Organization",[email],https://www.st.gallen.ch
Academia,Eastern Switzerland University of Applied Sciences (OST),Christian Wagner,"Advancing knowledge and applications in Data Analysis, Logistics, Environmental Technology, particularly Data Analysis.","Data Analysis, Logistics, Environmental Technology",[email],https://www.unisg.ch
Research,Nestlé Food Science Institute,Niklas Heinrich,"Research and teaching in Data Analysis, Logistics, Environmental Technology, with a special emphasis on Data Analysis.","Data Analysis, Logistics, Environmental Technology",[email],https://www.nestlé.ch
Network,Switzerland Innovation Park Ost - Digital Manufacturing,Georg Meyer,"Experts in Electronic Applications with additional focus on Business Law, Strategy.","Electronic Applications, Business Law, Strategy",[email],https://www.ost.ch
Academia,Eastern Switzerland University of Applied Sciences - Cybersecurity Lab,Oscar Lindberg,"Research and teaching in Electronic Applications, Business Law, Strategy, with a special emphasis on Electronic Applications.","Electronic Applications, Business Law, Strategy",[email],https://www.unisg.ch
Research,SFS Group Innovation Center,Matteo Rossi,"Studies and innovations in Smart City Projects, Technology Management, Electrical Engineering, with primary emphasis on applications in Smart City Projects.","Smart City Projects, Technology Management, Electrical Engineering",[email],https://www.sgic.ch
Research,Swiss Federal Institute for Technology St.Gallen,Mila González,"Developing solutions in Smart City Projects while conducting research on Technology Management, Electrical Engineering.","Smart City Projects, Technology Management, Electrical Engineering",[email],https://www.swiss.ch
